item,detection precision %,retrieved,relevant retrieved
BER_1844_012120_012240.rttm,88.55,8.21,7.27
BER_1844_013200_013320.rttm,82.26,27.00,22.21
BER_1844_013740_013860.rttm,92.73,57.67,53.48
BER_1844_018120_018240.rttm,89.81,28.85,25.91
BER_1844_018960_019080.rttm,84.31,31.17,26.28
BER_1844_020340_020460.rttm,68.95,24.41,16.83
BER_1844_028320_028440.rttm,34.01,39.67,13.49
BER_1844_029940_030060.rttm,72.12,30.06,21.68
BER_1844_030660_030780.rttm,25.71,88.69,22.80
BER_1844_031620_031740.rttm,71.52,109.93,78.62
