item,identification error rate %,total,correct,correct %,false alarm,false alarm %,missed detection,missed detection %,confusion,confusion %
BER_0396_005220_005340.rttm,95.96,27.04,19.13,70.73,18.03,66.70,3.21,11.88,4.70,17.39
BER_0396_008100_008220.rttm,99.21,32.67,8.64,26.44,8.38,25.64,17.99,55.08,6.04,18.48
BER_0396_008820_008940.rttm,95.95,70.83,12.53,17.69,9.66,13.64,39.74,56.10,18.56,26.21
BER_0396_010140_010260.rttm,85.35,46.64,14.21,30.47,7.38,15.82,18.19,39.00,14.24,30.53
BER_0396_011160_011280.rttm,37.16,24.31,20.75,85.34,5.47,22.50,1.64,6.76,1.92,7.91
BER_0396_012900_013020.rttm,111.65,84.51,4.38,5.18,14.22,16.83,27.34,32.36,52.79,62.47
BER_0396_013680_013800.rttm,118.40,59.92,4.73,7.89,15.75,26.29,28.23,47.11,26.97,45.00
BER_0396_014520_014640.rttm,106.85,75.73,15.61,20.62,20.80,27.47,21.21,28.01,38.90,51.37
BER_0396_021840_021960.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
BER_0396_022920_023040.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
BER_0396_024120_024240.rttm,107.11,18.55,11.10,59.85,12.42,66.96,0.75,4.03,6.70,36.12
BER_0396_024840_024960.rttm,95.02,41.23,15.81,38.34,13.75,33.35,7.43,18.02,17.99,43.64
BER_0396_033660_033780.rttm,48.34,47.23,33.21,70.31,8.81,18.65,3.62,7.67,10.40,22.02
BER_0396_037380_037500.rttm,133.08,51.29,20.25,39.49,37.22,72.57,8.80,17.15,22.24,43.36
BER_0396_040500_040620.rttm,165.24,15.16,0.50,3.31,10.39,68.55,8.84,58.30,5.82,38.38
BER_1196_002760_002880.rttm,189.16,17.32,7.98,46.08,23.43,135.24,3.85,22.20,5.49,31.72
BER_1196_007500_007620.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
BER_1196_011160_011280.rttm,169.89,48.27,0.00,0.00,33.74,69.89,5.86,12.15,42.40,87.85
BER_1196_013680_013800.rttm,57.49,107.51,53.92,50.16,8.22,7.65,12.91,12.01,40.67,37.83
BER_1196_014760_014880.rttm,69.47,88.38,34.65,39.20,7.67,8.68,29.37,33.23,24.36,27.57
BER_1196_015660_015780.rttm,94.39,74.18,9.19,12.40,5.03,6.78,40.99,55.26,23.99,32.35
BER_1196_016140_016260.rttm,73.80,108.00,31.01,28.71,2.72,2.51,29.54,27.36,47.44,43.93
BER_1196_021240_021360.rttm,93.00,104.49,10.53,10.07,3.22,3.08,73.20,70.06,20.76,19.87
BER_1196_022560_022680.rttm,85.60,83.01,20.63,24.85,8.67,10.45,33.24,40.05,29.14,35.10
BER_1196_023820_023940.rttm,91.73,50.54,9.30,18.40,5.12,10.13,26.43,52.29,14.81,29.31
BER_1196_024960_025080.rttm,125.33,38.32,12.40,32.35,22.10,57.68,16.70,43.59,9.22,24.06
BER_1196_032880_033000.rttm,559.46,10.32,0.14,1.35,47.57,460.81,3.31,32.04,6.88,66.61
BER_1196_033480_033600.rttm,169.99,32.65,10.05,30.79,32.91,100.78,4.80,14.70,17.80,54.51
BER_1196_034740_034860.rttm,113.94,28.44,17.83,62.68,21.79,76.63,4.89,17.21,5.72,20.11
BER_1196_039000_039120.rttm,165.18,42.18,14.04,33.28,41.53,98.46,9.37,22.22,18.77,44.51
BER_1618_003480_003600.rttm,101.32,39.16,17.77,45.39,18.29,46.71,2.22,5.67,19.17,48.94
BER_1618_007620_007740.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
BER_1618_009000_009120.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
