item,identification error rate %,total,correct,correct %,false alarm,false alarm %,missed detection,missed detection %,confusion,confusion %
BER_0396_005220_005340.rttm,42.54,27.06,19.15,70.77,3.60,13.30,7.26,26.83,0.65,2.40
BER_0396_008100_008220.rttm,85.50,36.27,8.73,24.07,3.47,9.57,25.97,71.60,1.57,4.33
BER_0396_008820_008940.rttm,52.03,12.59,7.19,57.11,1.15,9.13,5.40,42.89,0.00,0.00
BER_0396_010140_010260.rttm,70.90,36.67,14.22,38.78,3.55,9.68,11.07,30.19,11.38,31.03
BER_0396_011160_011280.rttm,28.12,24.32,20.74,85.28,3.26,13.40,3.58,14.72,0.00,0.00
BER_0396_012900_013020.rttm,188.84,14.78,2.40,16.24,15.53,105.07,10.73,72.60,1.65,11.16
BER_0396_013680_013800.rttm,273.47,11.91,1.35,11.34,22.01,184.80,9.75,81.86,0.81,6.80
BER_0396_014520_014640.rttm,100.04,23.75,18.02,75.87,18.03,75.92,3.85,16.21,1.88,7.92
BER_0396_021840_021960.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
BER_0396_022920_023040.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
BER_0396_024120_024240.rttm,69.20,18.57,11.09,59.72,5.37,28.92,4.99,26.87,2.49,13.41
BER_0396_024840_024960.rttm,69.14,42.55,15.40,36.19,2.27,5.33,21.15,49.71,6.00,14.10
BER_0396_033660_033780.rttm,41.03,48.74,34.76,71.32,6.02,12.35,9.15,18.77,4.83,9.91
BER_0396_037380_037500.rttm,65.06,54.58,21.56,39.50,2.49,4.56,32.27,59.12,0.75,1.37
BER_0396_040500_040620.rttm,108.82,15.54,0.78,5.02,2.15,13.84,14.63,94.14,0.13,0.84
BER_1196_002760_002880.rttm,68.69,17.31,7.98,46.10,2.56,14.79,8.71,50.32,0.62,3.58
BER_1196_007500_007620.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
BER_1196_011160_011280.rttm,100.52,48.29,0.00,0.00,0.25,0.52,43.76,90.62,4.53,9.38
BER_1196_013680_013800.rttm,73.24,31.84,15.25,47.90,6.73,21.14,14.01,44.00,2.58,8.10
BER_1196_014760_014880.rttm,61.59,66.05,30.70,46.48,5.33,8.07,32.79,49.64,2.56,3.88
BER_1196_015660_015780.rttm,91.95,32.81,7.42,22.62,4.78,14.57,23.96,73.03,1.43,4.36
BER_1196_016140_016260.rttm,63.56,77.36,34.39,44.45,6.20,8.01,40.54,52.40,2.43,3.14
