x
[38;5;246m# A tibble: 56 x 25[39m
   child_id gold_CH_cum_dur gold_CH_count gold_CV_cum_dur gold_CV_count gold_short_CV_c…
   [3m[38;5;246m<chr>[39m[23m              [3m[38;5;246m<dbl>[39m[23m         [3m[38;5;246m<dbl>[39m[23m           [3m[38;5;246m<dbl>[39m[23m         [3m[38;5;246m<dbl>[39m[23m            [3m[38;5;246m<dbl>[39m[23m
[38;5;250m 1[39m BER_0396           172.            163           147.            149               63
[38;5;250m 2[39m BER_1196           193.            207           190.            206               77
[38;5;250m 3[39m BER_1618            64.1            69            52.2            62               24
[38;5;250m 4[39m BER_1844           134.             71            76.8            56                6
[38;5;250m 5[39m BER_2927           122.            121           102.            103               38
[38;5;250m 6[39m BER_3749           193.            106           125.             90               16
[38;5;250m 7[39m BER_3895           183.            166           101.            129               62
[38;5;250m 8[39m BER_5750           240.            159           142.            122               32
[38;5;250m 9[39m BER_6035           101.             95            86.6            89               26
[38;5;250m10[39m BER_7758            79.8           108            67.5            99               59
[38;5;246m# … with 46 more rows, and 19 more variables: gold_CNV_cum_dur [3m[38;5;246m<dbl>[38;5;246m[23m,
#   gold_CNV_count [3m[38;5;246m<dbl>[38;5;246m[23m, gold_short_CNV_count [3m[38;5;246m<dbl>[38;5;246m[23m, gold_CTC_count [3m[38;5;246m<dbl>[38;5;246m[23m,
#   lena_CH_cum_dur [3m[38;5;246m<dbl>[38;5;246m[23m, lena_CH_count [3m[38;5;246m<dbl>[38;5;246m[23m, lena_CV_cum_dur [3m[38;5;246m<dbl>[38;5;246m[23m,
#   lena_CV_count [3m[38;5;246m<dbl>[38;5;246m[23m, lena_short_CV_count [3m[38;5;246m<dbl>[38;5;246m[23m, lena_CNV_cum_dur [3m[38;5;246m<dbl>[38;5;246m[23m,
#   lena_CNV_count [3m[38;5;246m<dbl>[38;5;246m[23m, lena_short_CNV_count [3m[38;5;246m<dbl>[38;5;246m[23m, lena_CTC_count [3m[38;5;246m<dbl>[38;5;246m[23m,
#   gold_CH_mean [3m[38;5;246m<dbl>[38;5;246m[23m, gold_CV_mean [3m[38;5;246m<dbl>[38;5;246m[23m, gold_CNV_mean [3m[38;5;246m<dbl>[38;5;246m[23m, lena_CH_mean [3m[38;5;246m<dbl>[38;5;246m[23m,
#   lena_CV_mean [3m[38;5;246m<dbl>[38;5;246m[23m, lena_CNV_mean [3m[38;5;246m<dbl>[38;5;246m[23m[39m
